prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,_ingestion_date,cat_id,_processed_timestamp
559,CH-0234,Chain,9,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_CH,2026-01-29T11:07:27.807+01:00
484,CL-9009,Bike Wash - Dissolver,3,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_CL,2026-01-29T11:07:27.807+01:00
556,CS-4759,LL Crankset,78,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_CS,2026-01-29T11:07:27.807+01:00
557,CS-6583,ML Crankset,114,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_CS,2026-01-29T11:07:27.807+01:00
558,CS-9183,HL Crankset,180,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_CS,2026-01-29T11:07:27.807+01:00
555,FB-9873,Front Brakes,47,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_BR,2026-01-29T11:07:27.807+01:00
552,FD-2342,Front Derailleur,41,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_DE,2026-01-29T11:07:27.807+01:00
485,FE-6654,Fender Set - Mountain,8,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_FE,2026-01-29T11:07:27.807+01:00
391,FK-1639,LL Fork,66,n/a,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_FO,2026-01-29T11:07:27.807+01:00
392,FK-5136,ML Fork,78,n/a,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_FO,2026-01-29T11:07:27.807+01:00
393,FK-9939,HL Fork,102,n/a,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_FO,2026-01-29T11:07:27.807+01:00
550,FR-M21B-40,LL Mountain Frame - Black- 40,137,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
531,FR-M21B-42,LL Mountain Frame - Black- 42,137,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
532,FR-M21B-44,LL Mountain Frame - Black- 44,137,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
533,FR-M21B-48,LL Mountain Frame - Black- 48,137,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
534,FR-M21B-52,LL Mountain Frame - Black- 52,137,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
551,FR-M21S-40,LL Mountain Frame - Silver- 40,145,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
524,FR-M21S-42,LL Mountain Frame - Silver- 42,145,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
525,FR-M21S-44,LL Mountain Frame - Silver- 44,145,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
526,FR-M21S-48,LL Mountain Frame - Silver- 48,145,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
527,FR-M21S-52,LL Mountain Frame - Silver- 52,145,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
409,FR-M63B-38,ML Mountain Frame - Black- 38,186,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
426,FR-M63B-40,ML Mountain Frame - Black- 40,186,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
427,FR-M63B-44,ML Mountain Frame - Black- 44,186,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
428,FR-M63B-48,ML Mountain Frame - Black- 48,186,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
549,FR-M63S-38,ML Mountain Frame-W - Silver- 38,199,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
511,FR-M63S-40,ML Mountain Frame-W - Silver- 40,199,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
512,FR-M63S-42,ML Mountain Frame-W - Silver- 42,199,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
513,FR-M63S-46,ML Mountain Frame-W - Silver- 46,199,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
304,FR-M94B-38,HL Mountain Frame - Black- 38,617,Mountain,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
305,FR-M94B-38,HL Mountain Frame - Black- 38,654,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
306,FR-M94B-38,HL Mountain Frame - Black- 38,739,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
296,FR-M94B-42,HL Mountain Frame - Black- 42,617,Mountain,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
297,FR-M94B-42,HL Mountain Frame - Black- 42,654,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
298,FR-M94B-42,HL Mountain Frame - Black- 42,739,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
299,FR-M94B-44,HL Mountain Frame - Black- 44,699,Mountain,2011-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
301,FR-M94B-46,HL Mountain Frame - Black- 46,617,Mountain,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
302,FR-M94B-46,HL Mountain Frame - Black- 46,654,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
303,FR-M94B-46,HL Mountain Frame - Black- 46,739,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
300,FR-M94B-48,HL Mountain Frame - Black- 48,699,Mountain,2011-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
307,FR-M94S-38,HL Mountain Frame - Silver- 38,624,Mountain,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
308,FR-M94S-38,HL Mountain Frame - Silver- 38,661,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
309,FR-M94S-38,HL Mountain Frame - Silver- 38,747,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
288,FR-M94S-42,HL Mountain Frame - Silver- 42,624,Mountain,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
289,FR-M94S-42,HL Mountain Frame - Silver- 42,661,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
290,FR-M94S-42,HL Mountain Frame - Silver- 42,747,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
291,FR-M94S-44,HL Mountain Frame - Silver- 44,707,Mountain,2011-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
293,FR-M94S-46,HL Mountain Frame - Silver- 46,624,Mountain,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
294,FR-M94S-46,HL Mountain Frame - Silver- 46,661,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
295,FR-M94S-46,HL Mountain Frame - Silver- 46,747,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
292,FR-M94S-52,HL Mountain Frame - Silver- 48,707,Mountain,2011-07-01,,2026-01-29T10:47:36.526+01:00,CO_MF,2026-01-29T11:07:27.807+01:00
279,FR-R38B-44,LL Road Frame - Black- 44,176,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
280,FR-R38B-44,LL Road Frame - Black- 44,170,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
281,FR-R38B-44,LL Road Frame - Black- 44,205,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
282,FR-R38B-48,LL Road Frame - Black- 48,176,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
283,FR-R38B-48,LL Road Frame - Black- 48,170,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
284,FR-R38B-48,LL Road Frame - Black- 48,205,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
285,FR-R38B-52,LL Road Frame - Black- 52,176,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
286,FR-R38B-52,LL Road Frame - Black- 52,170,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
287,FR-R38B-52,LL Road Frame - Black- 52,205,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
253,FR-R38B-58,LL Road Frame - Black- 58,176,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
254,FR-R38B-58,LL Road Frame - Black- 58,170,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
255,FR-R38B-58,LL Road Frame - Black- 58,205,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
256,FR-R38B-60,LL Road Frame - Black- 60,176,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
257,FR-R38B-60,LL Road Frame - Black- 60,170,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
258,FR-R38B-60,LL Road Frame - Black- 60,205,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
259,FR-R38B-62,LL Road Frame - Black- 62,176,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
260,FR-R38B-62,LL Road Frame - Black- 62,170,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
261,FR-R38B-62,LL Road Frame - Black- 62,205,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
262,FR-R38R-44,LL Road Frame - Red- 44,181,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
263,FR-R38R-44,LL Road Frame - Red- 44,187,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
264,FR-R38R-48,LL Road Frame - Red- 48,181,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
265,FR-R38R-48,LL Road Frame - Red- 48,187,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
266,FR-R38R-52,LL Road Frame - Red- 52,181,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
267,FR-R38R-52,LL Road Frame - Red- 52,187,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
268,FR-R38R-58,LL Road Frame - Red- 58,181,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
269,FR-R38R-58,LL Road Frame - Red- 58,187,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
270,FR-R38R-60,LL Road Frame - Red- 60,181,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
271,FR-R38R-60,LL Road Frame - Red- 60,187,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
272,FR-R38R-62,LL Road Frame - Red- 62,181,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
273,FR-R38R-62,LL Road Frame - Red- 62,187,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
274,FR-R72R-44,ML Road Frame - Red- 44,352,Road,2011-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
275,FR-R72R-48,ML Road Frame - Red- 48,352,Road,2011-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
276,FR-R72R-52,ML Road Frame - Red- 52,352,Road,2011-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
277,FR-R72R-58,ML Road Frame - Red- 58,352,Road,2011-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
278,FR-R72R-60,ML Road Frame - Red- 60,352,Road,2011-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
417,FR-R72Y-38,ML Road Frame-W - Yellow- 38,300,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
418,FR-R72Y-38,ML Road Frame-W - Yellow- 38,361,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
429,FR-R72Y-40,ML Road Frame-W - Yellow- 40,300,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
430,FR-R72Y-40,ML Road Frame-W - Yellow- 40,361,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
431,FR-R72Y-42,ML Road Frame-W - Yellow- 42,300,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
432,FR-R72Y-42,ML Road Frame-W - Yellow- 42,361,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
433,FR-R72Y-44,ML Road Frame-W - Yellow- 44,300,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
434,FR-R72Y-44,ML Road Frame-W - Yellow- 44,361,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
435,FR-R72Y-48,ML Road Frame-W - Yellow- 48,300,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
436,FR-R72Y-48,ML Road Frame-W - Yellow- 48,361,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
439,FR-R92B-44,HL Road Frame - Black- 44,722,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
440,FR-R92B-44,HL Road Frame - Black- 44,869,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
441,FR-R92B-48,HL Road Frame - Black- 48,722,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
442,FR-R92B-48,HL Road Frame - Black- 48,869,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
443,FR-R92B-52,HL Road Frame - Black- 52,722,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
444,FR-R92B-52,HL Road Frame - Black- 52,869,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
210,FR-R92B-58,HL Road Frame - Black- 58,0,Road,2003-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
437,FR-R92B-62,HL Road Frame - Black- 62,722,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
438,FR-R92B-62,HL Road Frame - Black- 62,869,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
241,FR-R92R-44,HL Road Frame - Red- 44,748,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
242,FR-R92R-44,HL Road Frame - Red- 44,722,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
243,FR-R92R-44,HL Road Frame - Red- 44,869,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
244,FR-R92R-48,HL Road Frame - Red- 48,748,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
245,FR-R92R-48,HL Road Frame - Red- 48,722,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
246,FR-R92R-48,HL Road Frame - Red- 48,869,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
247,FR-R92R-52,HL Road Frame - Red- 52,748,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
248,FR-R92R-52,HL Road Frame - Red- 52,722,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
249,FR-R92R-52,HL Road Frame - Red- 52,869,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
250,FR-R92R-56,HL Road Frame - Red- 56,748,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
251,FR-R92R-56,HL Road Frame - Red- 56,722,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
252,FR-R92R-56,HL Road Frame - Red- 56,869,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
211,FR-R92R-58,HL Road Frame - Red- 58,0,Road,2003-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
238,FR-R92R-62,HL Road Frame - Red- 62,748,Road,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
239,FR-R92R-62,HL Road Frame - Red- 62,722,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
240,FR-R92R-62,HL Road Frame - Red- 62,869,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_RF,2026-01-29T11:07:27.807+01:00
510,FR-T67U-44,LL Touring Frame - Blue- 44,200,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
502,FR-T67U-50,LL Touring Frame - Blue- 50,200,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
503,FR-T67U-54,LL Touring Frame - Blue- 54,200,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
504,FR-T67U-58,LL Touring Frame - Blue- 58,200,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
505,FR-T67U-62,LL Touring Frame - Blue- 62,200,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
506,FR-T67Y-44,LL Touring Frame - Yellow- 44,200,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
507,FR-T67Y-50,LL Touring Frame - Yellow- 50,200,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
