prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,_ingestion_date,cat_id,_processed_timestamp
508,FR-T67Y-54,LL Touring Frame - Yellow- 54,200,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
509,FR-T67Y-58,LL Touring Frame - Yellow- 58,200,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
493,FR-T67Y-62,LL Touring Frame - Yellow- 62,200,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
497,FR-T98U-46,HL Touring Frame - Blue- 46,602,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
498,FR-T98U-50,HL Touring Frame - Blue- 50,602,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
499,FR-T98U-54,HL Touring Frame - Blue- 54,602,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
500,FR-T98U-60,HL Touring Frame - Blue- 60,602,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
494,FR-T98Y-46,HL Touring Frame - Yellow- 46,602,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
495,FR-T98Y-50,HL Touring Frame - Yellow- 50,602,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
496,FR-T98Y-54,HL Touring Frame - Yellow- 54,602,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
492,FR-T98Y-60,HL Touring Frame - Yellow- 60,602,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_TF,2026-01-29T11:07:27.807+01:00
410,FW-M423,LL Mountain Front Wheel,27,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
411,FW-M762,ML Mountain Front Wheel,93,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
412,FW-M928,HL Mountain Front Wheel,133,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
413,FW-R623,LL Road Front Wheel,38,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
414,FW-R762,ML Road Front Wheel,110,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
415,FW-R820,HL Road Front Wheel,147,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
416,FW-T905,Touring Front Wheel,97,Touring,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
470,GL-F110-L,Full-Finger Gloves- L,16,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_GL,2026-01-29T11:07:27.807+01:00
469,GL-F110-M,Full-Finger Gloves- M,16,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_GL,2026-01-29T11:07:27.807+01:00
468,GL-F110-S,Full-Finger Gloves- S,16,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_GL,2026-01-29T11:07:27.807+01:00
466,GL-H102-L,Half-Finger Gloves- L,10,Other Sales,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CL_GL,2026-01-29T11:07:27.807+01:00
467,GL-H102-L,Half-Finger Gloves- L,9,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_GL,2026-01-29T11:07:27.807+01:00
464,GL-H102-M,Half-Finger Gloves- M,10,Other Sales,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CL_GL,2026-01-29T11:07:27.807+01:00
465,GL-H102-M,Half-Finger Gloves- M,9,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_GL,2026-01-29T11:07:27.807+01:00
462,GL-H102-S,Half-Finger Gloves- S,10,Other Sales,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CL_GL,2026-01-29T11:07:27.807+01:00
463,GL-H102-S,Half-Finger Gloves- S,9,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_GL,2026-01-29T11:07:27.807+01:00
397,HB-M243,LL Mountain Handlebars,18,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
398,HB-M243,LL Mountain Handlebars,20,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
399,HB-M763,ML Mountain Handlebars,25,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
400,HB-M763,ML Mountain Handlebars,27,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
401,HB-M918,HL Mountain Handlebars,49,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
402,HB-M918,HL Mountain Handlebars,53,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
403,HB-R504,LL Road Handlebars,18,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
404,HB-R504,LL Road Handlebars,20,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
405,HB-R720,ML Road Handlebars,25,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
406,HB-R720,ML Road Handlebars,27,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
407,HB-R956,HL Road Handlebars,49,Road,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
408,HB-R956,HL Road Handlebars,53,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
553,HB-T721,LL Touring Handlebars,20,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
554,HB-T928,HL Touring Handlebars,41,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_HB,2026-01-29T11:07:27.807+01:00
215,HL-U509,Sport-100 Helmet- Black,12,Other Sales,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,AC_HE,2026-01-29T11:07:27.807+01:00
216,HL-U509,Sport-100 Helmet- Black,14,Other Sales,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,AC_HE,2026-01-29T11:07:27.807+01:00
217,HL-U509,Sport-100 Helmet- Black,13,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_HE,2026-01-29T11:07:27.807+01:00
220,HL-U509-B,Sport-100 Helmet- Blue,12,Other Sales,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,AC_HE,2026-01-29T11:07:27.807+01:00
221,HL-U509-B,Sport-100 Helmet- Blue,14,Other Sales,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,AC_HE,2026-01-29T11:07:27.807+01:00
222,HL-U509-B,Sport-100 Helmet- Blue,13,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_HE,2026-01-29T11:07:27.807+01:00
212,HL-U509-R,Sport-100 Helmet- Red,12,Other Sales,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,AC_HE,2026-01-29T11:07:27.807+01:00
213,HL-U509-R,Sport-100 Helmet- Red,14,Other Sales,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,AC_HE,2026-01-29T11:07:27.807+01:00
214,HL-U509-R,Sport-100 Helmet- Red,13,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_HE,2026-01-29T11:07:27.807+01:00
394,HS-0296,LL Headset,15,n/a,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_HS,2026-01-29T11:07:27.807+01:00
395,HS-2451,ML Headset,45,n/a,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_HS,2026-01-29T11:07:27.807+01:00
396,HS-3479,HL Headset,55,n/a,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_HS,2026-01-29T11:07:27.807+01:00
487,HY-1023-70,Hydration Pack - 70 oz.,21,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_HP,2026-01-29T11:07:27.807+01:00
232,LJ-0192-L,Long-Sleeve Logo Jersey- L,32,Other Sales,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
233,LJ-0192-L,Long-Sleeve Logo Jersey- L,29,Other Sales,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
234,LJ-0192-L,Long-Sleeve Logo Jersey- L,38,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
229,LJ-0192-M,Long-Sleeve Logo Jersey- M,32,Other Sales,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
230,LJ-0192-M,Long-Sleeve Logo Jersey- M,29,Other Sales,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
231,LJ-0192-M,Long-Sleeve Logo Jersey- M,38,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
226,LJ-0192-S,Long-Sleeve Logo Jersey- S,32,Other Sales,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
227,LJ-0192-S,Long-Sleeve Logo Jersey- S,29,Other Sales,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
228,LJ-0192-S,Long-Sleeve Logo Jersey- S,38,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
235,LJ-0192-X,Long-Sleeve Logo Jersey- XL,32,Other Sales,2011-07-01,2012-06-30,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
236,LJ-0192-X,Long-Sleeve Logo Jersey- XL,29,Other Sales,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
237,LJ-0192-X,Long-Sleeve Logo Jersey- XL,38,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
447,LO-C100,Cable Lock,10,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,AC_LO,2026-01-29T11:07:27.807+01:00
451,LT-H902,Headlights - Dual-Beam,14,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,AC_LI,2026-01-29T11:07:27.807+01:00
452,LT-H903,Headlights - Weatherproof,19,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,AC_LI,2026-01-29T11:07:27.807+01:00
450,LT-T990,Taillights - Battery-Powered,6,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,AC_LI,2026-01-29T11:07:27.807+01:00
446,PA-T100,Touring-Panniers- Large,52,Touring,2012-07-01,,2026-01-29T10:47:36.526+01:00,AC_PA,2026-01-29T11:07:27.807+01:00
542,PD-M282,LL Mountain Pedal,18,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_PE,2026-01-29T11:07:27.807+01:00
543,PD-M340,ML Mountain Pedal,28,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_PE,2026-01-29T11:07:27.807+01:00
544,PD-M562,HL Mountain Pedal,36,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_PE,2026-01-29T11:07:27.807+01:00
545,PD-R347,LL Road Pedal,18,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_PE,2026-01-29T11:07:27.807+01:00
546,PD-R563,ML Road Pedal,28,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_PE,2026-01-29T11:07:27.807+01:00
547,PD-R853,HL Road Pedal,36,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_PE,2026-01-29T11:07:27.807+01:00
548,PD-T852,Touring Pedal,36,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_PE,2026-01-29T11:07:27.807+01:00
480,PK-7098,Patch Kit/8 Patches,1,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
448,PU-0452,Minipump,8,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,AC_PU,2026-01-29T11:07:27.807+01:00
449,PU-M044,Mountain Pump,10,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,AC_PU,2026-01-29T11:07:27.807+01:00
483,RA-H123,Hitch Rack - 4-Bike,45,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_BR,2026-01-29T11:07:27.807+01:00
514,RB-9231,Rear Brakes,47,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_BR,2026-01-29T11:07:27.807+01:00
501,RD-2308,Rear Derailleur,54,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_DE,2026-01-29T11:07:27.807+01:00
419,RW-M423,LL Mountain Rear Wheel,39,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
420,RW-M762,ML Mountain Rear Wheel,105,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
421,RW-M928,HL Mountain Rear Wheel,145,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
422,RW-R623,LL Road Rear Wheel,50,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
423,RW-R762,ML Road Rear Wheel,122,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
424,RW-R820,HL Road Rear Wheel,159,Road,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
425,RW-T905,Touring Rear Wheel,109,Touring,2012-07-01,,2026-01-29T10:47:36.526+01:00,CO_WH,2026-01-29T11:07:27.807+01:00
461,SB-M891-L,Men's Bib-Shorts- L,37,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_BS,2026-01-29T11:07:27.807+01:00
460,SB-M891-M,Men's Bib-Shorts- M,37,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_BS,2026-01-29T11:07:27.807+01:00
459,SB-M891-S,Men's Bib-Shorts- S,37,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_BS,2026-01-29T11:07:27.807+01:00
515,SE-M236,LL Mountain Seat/Saddle,12,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_SA,2026-01-29T11:07:27.807+01:00
516,SE-M798,ML Mountain Seat/Saddle,17,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_SA,2026-01-29T11:07:27.807+01:00
517,SE-M940,HL Mountain Seat/Saddle,23,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_SA,2026-01-29T11:07:27.807+01:00
518,SE-R581,LL Road Seat/Saddle,12,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_SA,2026-01-29T11:07:27.807+01:00
519,SE-R908,ML Road Seat/Saddle,17,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_SA,2026-01-29T11:07:27.807+01:00
520,SE-R995,HL Road Seat/Saddle,23,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_SA,2026-01-29T11:07:27.807+01:00
521,SE-T312,LL Touring Seat/Saddle,12,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_SA,2026-01-29T11:07:27.807+01:00
522,SE-T762,ML Touring Seat/Saddle,17,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_SA,2026-01-29T11:07:27.807+01:00
523,SE-T924,HL Touring Seat/Saddle,23,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_SA,2026-01-29T11:07:27.807+01:00
454,SH-M897-L,Men's Sports Shorts- L,25,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_SH,2026-01-29T11:07:27.807+01:00
453,SH-M897-M,Men's Sports Shorts- M,25,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_SH,2026-01-29T11:07:27.807+01:00
445,SH-M897-S,Men's Sports Shorts- S,25,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_SH,2026-01-29T11:07:27.807+01:00
455,SH-M897-X,Men's Sports Shorts- XL,25,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_SH,2026-01-29T11:07:27.807+01:00
476,SH-W890-L,Women's Mountain Shorts- L,26,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_SH,2026-01-29T11:07:27.807+01:00
475,SH-W890-M,Women's Mountain Shorts- M,26,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_SH,2026-01-29T11:07:27.807+01:00
474,SH-W890-S,Women's Mountain Shorts- S,26,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_SH,2026-01-29T11:07:27.807+01:00
490,SJ-0194-L,Short-Sleeve Classic Jersey- L,42,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
489,SJ-0194-M,Short-Sleeve Classic Jersey- M,42,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
488,SJ-0194-S,Short-Sleeve Classic Jersey- S,42,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
491,SJ-0194-X,Short-Sleeve Classic Jersey- XL,42,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_JE,2026-01-29T11:07:27.807+01:00
219,SO-B909-L,Mountain Bike Socks- L,3,Mountain,2011-07-01,,2026-01-29T10:47:36.526+01:00,CL_SO,2026-01-29T11:07:27.807+01:00
218,SO-B909-M,Mountain Bike Socks- M,3,Mountain,2011-07-01,,2026-01-29T10:47:36.526+01:00,CL_SO,2026-01-29T11:07:27.807+01:00
482,SO-R809-L,Racing Socks- L,3,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_SO,2026-01-29T11:07:27.807+01:00
481,SO-R809-M,Racing Socks- M,3,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_SO,2026-01-29T11:07:27.807+01:00
486,ST-1401,All-Purpose Bike Stand,59,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_BS,2026-01-29T11:07:27.807+01:00
458,TG-W091-L,Women's Tights- L,31,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_TI,2026-01-29T11:07:27.807+01:00
457,TG-W091-M,Women's Tights- M,31,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_TI,2026-01-29T11:07:27.807+01:00
456,TG-W091-S,Women's Tights- S,31,Other Sales,2012-07-01,,2026-01-29T10:47:36.526+01:00,CL_TI,2026-01-29T11:07:27.807+01:00
535,TI-M267,LL Mountain Tire,9,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
536,TI-M602,ML Mountain Tire,11,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
537,TI-M823,HL Mountain Tire,13,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
538,TI-R092,LL Road Tire,8,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
539,TI-R628,ML Road Tire,9,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
540,TI-R982,HL Road Tire,12,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
541,TI-T723,Touring Tire,11,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
528,TT-M928,Mountain Tire Tube,2,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
529,TT-R982,Road Tire Tube,1,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
530,TT-T092,Touring Tire Tube,2,Touring,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_TT,2026-01-29T11:07:27.807+01:00
473,VE-C304-L,Classic Vest- L,24,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_VE,2026-01-29T11:07:27.807+01:00
472,VE-C304-M,Classic Vest- M,24,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_VE,2026-01-29T11:07:27.807+01:00
471,VE-C304-S,Classic Vest- S,24,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,CL_VE,2026-01-29T11:07:27.807+01:00
477,WB-H098,Water Bottle - 30 oz.,2,Other Sales,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_BC,2026-01-29T11:07:27.807+01:00
